volume,tipo,caratteri
V001,interazione,3199
V001,interazione,688
V001,interazione,1162
V001,angoscia/delusione,2879
V001,interazione,1529
V001,spostamento,113
V001,angoscia/delusione,2208
V001,interazione,4563
V001,spostamento,671
V001,angoscia/delusione,136
V001,interazione,1137
V001,smarrimento/dubbio,1048
V001,intenzione,773
V001,angoscia/delusione,2080
V001,intenzione,1549
V001,spostamento,232
V001,smarrimento/dubbio,3010
V001,smarrimento/dubbio,10789
V001,intenzione,928
V001,interazione,3792
V001,spostamento,81
V001,intenzione,1042
V001,spostamento,877
V001,illusione/speranza,482
V001,interazione,965
V001,smarrimento/dubbio,1188
V001,pausa/sospensione,203
V001,morte,0
V001,spostamento,909
V001,interazione,1224
V001,angoscia/delusione,935
V001,racconto incastonato,2275
V001,interazione,1462
V001,smarrimento/dubbio,451
V001,intenzione,717
V001,angoscia/delusione,1587
V001,interazione,1519
V001,smarrimento/dubbio,1219
V001,interazione,8661
V001,spostamento,738
V001,interazione,5226
V001,spostamento,333
V001,interazione,13350
V001,spostamento,792
V001,attesa,1959
V001,spostamento,2210
V001,illusione/speranza,661
V001,angoscia/delusione,479
V001,interazione,12557
V001,spostamento,353
V001,interazione,2671
V001,illusione/speranza,1922
V001,interazione,1664
V001,interazione,93097
V001,pausa/sospensione,13078
V001,situazione,1982
V001,interazione,21330
V001,spostamento,1096
V001,angoscia/delusione,772
V001,illusione/speranza,1245
V001,angoscia/delusione,708
V001,interazione,313
V001,spostamento,226
V001,interazione,405
V001,spostamento,423
V001,illusione/speranza,503
V001,rivelazione,674
V001,angoscia/delusione,563
V001,interazione,1904
V001,rivelazione,830
V001,spostamento,149
V001,smarrimento/dubbio,433
V001,interazione,5563
V002,struttura,16624
V002,struttura,9906
V002,struttura,8487
V002,struttura,13871
V002,struttura,8291
V002,struttura,9042
V002,struttura,10063
V002,struttura,9860
V002,struttura,14313
V002,struttura,9240
V002,struttura,7418
V002,struttura,12987
V002,struttura,15582
V002,struttura,19473
V002,struttura,13175
V002,struttura,11391
V002,struttura,10457
V002,struttura,10809
V002,struttura,14887
V002,struttura,15495
V002,struttura,9702
V002,struttura,8658
V002,struttura,14106
V002,struttura,21698
V002,struttura,19767
V002,struttura,12910
V002,struttura,14101
V002,struttura,15971
V002,struttura,12933
V002,struttura,10472
V003,angoscia/delusione,8658
V003,situazione,6822
V003,spostamento,5643
V003,interazione,664
V003,interazione,1761
V003,spostamento,2689
V003,interazione,1052
V003,interazione,1664
V003,interazione,1127
V003,interazione,3855
V003,interazione,2127
V003,interazione,4751
V003,interazione,4350
V003,interazione,2352
V003,interazione,2659
V003,interazione,14264
V003,interazione,2069
V003,interazione,10828
V003,smarrimento/dubbio,1171
V003,interazione,4046
V003,interazione,1974
V003,interazione,3563
V003,interazione,1493
V003,interazione,970
V003,mistero/assurdità,2970
V003,interazione,5856
V003,interazione,2186
V003,interazione,680
V003,interazione,3247
V003,interazione,7057
V003,interazione,2251
V003,interazione,2926
V003,interazione,1690
V003,angoscia/delusione,2354
V003,intenzione,7648
V003,interazione,4748
V003,metanarrazione,2448
V004,struttura,51187
V004,struttura,27190
V004,struttura,39484
V005,interazione,682
V005,racconto incastonato,18159
V005,spostamento,3297
V005,spostamento,5988
V005,interazione,23428
V005,interazione,19359
V005,pausa/sospensione,5977
V005,interazione,6200
V005,spostamento,98
V005,interazione,16383
V005,spostamento,2721
V005,pausa/sospensione,37423
V005,interazione,8192
V005,pausa/sospensione,3907
V005,interazione,76905
V005,interazione,21258
V005,spostamento,2308
V005,interazione,5116
V005,spostamento,3301
V005,interazione,13727
V005,interazione,16064
V005,spostamento,1966
V005,spostamento,2680
V005,angoscia/delusione,7268
V005,interazione,10079
V005,spostamento,2705
V005,pausa/sospensione,12467
V005,spostamento,3350
V005,angoscia/delusione,1635
V005,spostamento,7390
V005,interazione,35287
V005,interazione,12081
V005,spostamento,657
V005,spostamento,2414
V005,angoscia/delusione,2257
V005,smarrimento/dubbio,6129
V005,interazione,5860
V005,interazione,1654
V005,interazione,5772
V005,spostamento,1317
V005,interazione,10146
V005,spostamento,1743
V005,racconto incastonato,12318
V005,interazione,2859
V005,angoscia/delusione,2055
V005,interazione,0
V005,spostamento,3036
V005,interazione,4693
V005,interazione,1302
V005,interazione,1058
V005,spostamento,398
V005,spostamento,825
V005,angoscia/delusione,3570
V005,spostamento,3271
V005,metanarrazione,1645
V006,struttura,413374
V006,struttura,170394
V006,struttura,159597
V006,struttura,341674
V007,illusione/speranza,2217
V007,angoscia/delusione,2530
V007,illusione/speranza,1279
V007,interazione,1562
V007,spostamento,224
V007,rivelazione,1608
V007,angoscia/delusione,4811
V007,intenzione,541
V007,angoscia/delusione,338
V007,illusione/speranza,783
V007,angoscia/delusione,2771
V007,interazione,4466
V007,illusione/speranza,2013
V007,angoscia/delusione,935
V007,interazione,559
V007,illusione/speranza,272
V007,intenzione,590
V007,angoscia/delusione,2372
V007,smarrimento/dubbio,644
V007,angoscia/delusione,1015
V007,visione,1403
V007,angoscia/delusione,1012
V007,interazione,1412
V007,interazione,1444
V007,interazione,2878
V007,angoscia/delusione,871
V007,interazione,626
V007,spostamento,666
V007,intenzione,518
V007,angoscia/delusione,1177
V007,interazione,4657
V007,spostamento,293
V007,angoscia/delusione,2232
V007,intenzione,475
V007,spostamento,1298
V007,interazione,1284
V007,angoscia/delusione,949
V007,spostamento,1105
V007,angoscia/delusione,984
V007,illusione/speranza,2713
V008,interazione,5013
V008,smarrimento/dubbio,9397
V008,smarrimento/dubbio,4100
V008,smarrimento/dubbio,1499
V008,smarrimento/dubbio,2184
V008,interazione,11339
V008,cornice,2652
V008,smarrimento/dubbio,1316
V008,interazione,4497
V008,smarrimento/dubbio,1636
V008,interazione,2294
V008,interazione,6003
V008,cornice,1855
V008,interazione,5546
V008,interazione,5748
V008,interazione,2022
V008,cornice,954
V008,interazione,2155
V008,interazione,3971
V008,cornice,1984
V008,interazione,17795
V008,spostamento,1032
V008,spostamento,1140
V008,spostamento,917
V008,spostamento,462
V008,cornice,1077
V008,spostamento,3953
V008,interazione,742
V008,interazione,1585
V008,interazione,480
V008,interazione,3798
V008,smarrimento/dubbio,2225
V008,interazione,7563
V008,spostamento,449
V008,cornice,4343
V008,spostamento,1797
V008,spostamento,1117
V008,interazione,2181
V008,interazione,1393
V008,spostamento,572
V008,spostamento,620
V008,spostamento,1260
V008,interazione,13086
V008,spostamento,210
V008,smarrimento/dubbio,252
V008,interazione,1966
V008,rivelazione,533
V008,spostamento,132
V008,spostamento,131
V008,rivelazione,2573
V008,spostamento,2183
V008,interazione,1343
V008,interazione,3509
V008,spostamento,367
V008,spostamento,574
V008,spostamento,351
V008,interazione,489
V008,interazione,2225
V008,cornice,3155
V009,spostamento,564
V009,riflessione,4620
V009,spostamento,284
V009,riflessione,5443
V009,riflessione,4524
V009,interazione,621
V009,riflessione,6509
V009,interazione,2031
V009,riflessione,2131
V009,interazione,801
V009,riflessione,1413
V009,interazione,1613
V009,riflessione,1640
V009,interazione,5637
V009,riflessione,8188
V009,interazione,890
V009,riflessione,1675
V009,interazione,4632
V009,pausa/sospensione,940
V009,interazione,6571
V009,pausa/sospensione,20398
V009,interazione,5807
V009,interazione,6859
V009,interazione,1696
V009,interazione,3964
V009,pausa/sospensione,2919
V009,interazione,2432
V009,riflessione,1262
V009,interazione,2498
V009,riflessione,1027
V010,spostamento,2880
V010,interazione,3523
V010,riflessione,1435
V010,intenzione,4418
V010,interazione,575
V010,intenzione,284
V010,interazione,7035
V010,intenzione,82
V010,interazione,4967
V010,spostamento,1188
V010,interazione,4789
V010,intenzione,866
V010,interazione,4075
V010,intenzione,794
V010,interazione,9120
V010,intenzione,1013
V010,intenzione,988
V010,interazione,4882
V010,interazione,6261
V010,interazione,16457
V010,interazione,9471
V010,attesa,4013
V010,interazione,1068
V010,interazione,929
V010,interazione,4117
V010,interazione,2645
V010,interazione,1525
V010,interazione,6535
V010,rivelazione,697
V010,intenzione,968
V010,interazione,7031
V010,attesa,1428
V010,interazione,2915
V010,interazione,2785
V010,interazione,6975
V010,attesa,1200
V010,interazione,5155
V010,spostamento,1482
V010,attesa,1816
V010,interazione,2637
V010,attesa,666
V010,interazione,1451
V010,interazione,5270
V010,interazione,3971
V010,interazione,385
V010,interazione,2013
V010,intenzione,115
V010,interazione,2069
V010,angoscia/delusione,211
V011,struttura,6505
V011,struttura,14003
V011,struttura,103087
V011,struttura,4278
V011,struttura,8741
V011,struttura,8053
V011,struttura,7838
V011,struttura,7069
V011,struttura,5431
V011,struttura,7594
V011,struttura,8752
V011,struttura,16872
V011,struttura,13030
V011,struttura,10513
V011,struttura,12518
V011,struttura,10606
V011,struttura,12414
V011,struttura,6089
V011,struttura,20899
V011,struttura,15228
V012,struttura,101372
V012,struttura,71831
V013,struttura,29710
V013,struttura,19444
V013,struttura,19215
V013,struttura,9472
V013,struttura,18933
V013,struttura,11673
V013,struttura,21379
V013,struttura,16942
V013,struttura,32526
V013,struttura,20385
V013,struttura,26646
V013,struttura,27744
V014,struttura,16589
V014,struttura,21352
V014,struttura,15759
V014,struttura,21024
V014,struttura,27471
V014,struttura,18942
V014,struttura,9287
V014,struttura,27715
V014,struttura,26498
V014,struttura,14556
V014,struttura,22351
V015,struttura,86718
V015,struttura,66376
V015,struttura,64455
V015,struttura,83147
V015,struttura,13732
V016,cornice,5655
V016,racconto incastonato,11155
V016,racconto incastonato,8423
V016,racconto incastonato,5076
V016,racconto incastonato,4142
V016,racconto incastonato,8674
V016,racconto incastonato,6818
V016,racconto incastonato,8198
V017,struttura,236791
V017,struttura,173243
V018,cornice,1584
V018,racconto incastonato,731
V018,racconto incastonato,765
V018,racconto incastonato,1436
V018,racconto incastonato,1647
V018,racconto incastonato,1398
V018,racconto incastonato,2397
V018,racconto incastonato,1732
V018,racconto incastonato,1590
V018,racconto incastonato,1161
V018,racconto incastonato,1268
V018,cornice,3114
V018,cornice,3881
V018,racconto incastonato,1844
V018,racconto incastonato,1499
V018,racconto incastonato,1466
V018,racconto incastonato,1480
V018,racconto incastonato,1599
V018,cornice,2736
V018,cornice,2194
V018,racconto incastonato,1587
V018,racconto incastonato,2471
V018,racconto incastonato,1971
V018,racconto incastonato,1690
V018,racconto incastonato,1786
V018,cornice,1314
V018,cornice,2300
V018,racconto incastonato,1933
V018,racconto incastonato,1192
V018,racconto incastonato,1740
V018,racconto incastonato,1034
V018,racconto incastonato,1874
V018,cornice,1172
V018,cornice,2095
V018,racconto incastonato,1010
V018,racconto incastonato,1050
V018,racconto incastonato,906
V018,racconto incastonato,2613
V018,racconto incastonato,2145
V018,cornice,397
V018,cornice,2815
V018,racconto incastonato,2163
V018,racconto incastonato,2043
V018,racconto incastonato,1608
V018,racconto incastonato,2544
V018,racconto incastonato,2301
V018,cornice,1966
V018,cornice,1920
V018,racconto incastonato,1068
V018,racconto incastonato,3697
V018,racconto incastonato,2631
V018,racconto incastonato,2941
V018,racconto incastonato,3485
V018,cornice,1271
V018,cornice,3856
V018,cornice,1826
V018,racconto incastonato,763
V018,racconto incastonato,1222
V018,racconto incastonato,1052
V018,racconto incastonato,1708
V018,cornice,1692
V018,cornice,1610
V018,cornice,2549
V018,cornice,2228
V018,racconto incastonato,4205
V018,racconto incastonato,1530
V018,racconto incastonato,2631
V018,racconto incastonato,1837
V018,racconto incastonato,2386
V018,racconto incastonato,2302
V018,racconto incastonato,2470
V018,racconto incastonato,2772
V018,racconto incastonato,2262
V018,racconto incastonato,3178
V018,cornice,1945
V019,struttura,62830
V019,struttura,98778
V021,racconto incastonato,26102
V021,interazione,5179
V021,racconto incastonato,13648
V021,interazione,2304
V021,interazione,2076
V021,interazione,2946
V021,interazione,45030
V021,interazione,27985
V021,interazione,3891
V021,interazione,65027
V021,racconto incastonato,13597
V021,interazione,10811
V021,interazione,8322
V021,interazione,28544
V021,racconto incastonato,53561
V021,racconto incastonato,21550
V021,interazione,8323
V021,interazione,6485
V021,interazione,15064
V021,interazione,1047
V021,racconto incastonato,15434
V021,interazione,10821
V021,interazione,347
V022,struttura,65001
V022,struttura,52483
V022,struttura,47075
V023,struttura,281176
V023,struttura,129693
V023,struttura,104541
V023,struttura,91199